Age,Salary,Experience,Bonus,Score,HoursWorked,Satisfaction,Salary_Experience_Ratio,Hours_Satisfaction_Ratio,Rolling_Hours_Mean,Cumulative_Bonus,Experience_Level_Encoded
25.0,96040.0,22.0,11706.0,23.90553321972656,77.97460464240788,7.249811699240524,4365.454545454545,10.75539722646539,48.29724936753778,487896.5,2
52.0,71996.0,28.0,15749.0,50.97242467516981,27.647237565372137,5.38813009039619,2571.285714285714,5.1311377233913875,42.41744772441021,503645.5,2
31.0,53960.0,17.0,12718.0,82.52861082328968,62.46129957983712,0.6062892606646819,3174.1176470588234,103.02227605245733,56.0277139292057,516363.5,2
34.0,71996.0,18.0,10439.0,27.970353847147923,78.36657937352516,6.899997373089434,3999.777777777778,11.35747959545048,56.15837217291146,526802.5,2
53.0,112848.0,6.0,14281.0,94.23870191022333,69.56234309999431,6.900965582378435,18808.0,10.080088397719479,70.13007401778552,541083.5,1
57.0,97641.0,19.0,10507.5,87.33366617238478,61.95892250757222,9.30606804846537,5139.0,6.657905592877073,69.96261499369722,551591.0,2
21.0,66395.0,4.0,1571.0,16.176421135210962,70.36765457004601,5.2065182945292126,16598.75,13.515299589744137,67.29630672587083,553162.0,0
19.0,52700.0,1.0,3382.0,78.62759567570944,78.90792159563766,2.302509207105147,52700.0,34.27040437108412,70.41149955775195,556544.0,0
23.0,64620.0,8.0,6084.0,57.45873823177666,57.280669835211775,0.4456382344867915,8077.5,128.53625520076318,68.85208200029847,562628.0,1
59.0,50559.0,29.0,17661.0,56.65753621714186,53.55108840975959,4.156421866859057,1743.4137931034484,12.883939630080743,63.24655994686967,580289.0,2
21.0,91642.0,23.0,14507.0,39.10427630581744,57.694286627796885,3.019167000775018,3984.4347826086955,19.109339302193884,56.17534829092275,594796.0,2
46.0,106539.0,7.0,8059.0,48.63065826106465,51.9605532056933,7.610883060238756,15219.857142857143,6.827138558618621,54.401976081083255,602855.0,1
35.0,51732.0,3.0,19271.0,39.717877742921104,50.28799928245187,5.2065182945292126,17244.0,9.658661784650283,53.314279705314014,622126.0,0
43.0,60354.0,10.0,13771.0,53.97326187599428,50.28799928245187,9.490711963148438,6035.4,5.298654039624798,50.84551725686567,635897.0,1
51.0,43843.0,16.0,18649.0,62.795005277263584,33.106590972998426,9.623102029877842,2740.1875,3.4403242187611607,44.56086317930072,654546.0,2
27.0,101726.0,19.0,8491.0,67.43038064090484,27.214833590700536,6.209085902177081,5354.0,4.383066045383306,36.86980794871693,663037.0,2
53.0,47640.0,14.0,15527.0,53.24811925594262,24.100456131935623,9.28660287014883,3402.8571428571427,2.5951853943711694,28.140626898544852,678564.0,1
31.0,82528.0,2.0,18424.0,72.14220673287318,35.79894702519201,7.6085434451449565,41264.0,4.705098588618228,29.03807891594271,696988.0,0
48.0,68413.0,28.0,15859.0,14.12780492755058,22.767413860144032,5.468596409751262,2443.3214285714284,4.163301175333874,27.555605672423876,712847.0,2
32.0,82638.0,1.0,9073.0,48.63065826106465,54.03024679516314,1.8030793542277808,82638.0,29.965540156885165,37.53220256016638,721920.0,0
25.0,82736.0,23.0,10077.0,81.87350040742702,37.02970682141122,4.5859794351384,3597.217391304348,8.074547072253432,37.942455825572786,731997.0,2
31.0,98866.0,23.0,12383.0,32.252797784641515,69.47208848522193,5.608744633626176,4298.521739130435,12.38638822468669,53.510680700598755,744380.0,2
40.0,49087.0,28.0,17378.0,2.2893824976120247,24.454452379303184,8.639615807350102,1753.107142857143,2.8305022960047252,43.652082561978766,761758.0,2
57.0,71430.0,18.0,3353.0,15.379114966803108,33.581089660489155,4.813333765356649,3968.3333333333335,6.976680051191282,42.50254350833808,765111.0,2
38.0,54504.0,7.0,5799.0,22.361443449631125,63.81476882540876,8.976746726779567,7786.285714285715,7.108897105789515,40.61677028840035,770910.0,1
33.0,37114.0,29.0,18070.0,95.73228878945872,50.28799928245187,6.743489790234689,1279.7931034482758,7.457266318586913,49.22795258944992,788980.0,2
35.0,108859.0,8.0,12939.0,57.30414289308493,23.869476274950053,1.3699906305367138,13607.375,17.423094540142102,45.99074812760355,801919.0,1
41.0,40975.0,1.0,3428.0,93.27307404762549,72.63436742973202,9.94981369325093,40975.0,7.300073113831341,48.93061432904464,805347.0,0
43.0,41023.0,25.0,12296.0,57.516335049662494,72.63570576957076,5.272326607539126,1640.92,13.776784174505776,56.37984982475094,817643.0,2
42.0,51447.0,23.0,8813.0,47.93544401378518,39.82448023254644,3.9185829640907888,2236.8260869565215,10.162979984726887,61.698184477283064,826456.0,2
58.0,53959.0,3.0,15414.0,31.372769119409604,40.42435060097388,6.591137644695265,17986.333333333332,6.133137066786725,50.96151220103035,841870.0,0
46.0,96203.0,24.0,12801.0,60.63709444333756,79.34170150101043,1.0889331398103907,4008.4583333333335,72.86186690472633,53.19684411151024,854671.0,2
32.0,59703.0,16.0,12745.0,13.919802461752983,57.57057029558829,6.365386467533543,3731.4375,9.044316568872166,59.112207465857516,867416.0,2
18.0,39337.0,27.0,14025.0,89.82616272927059,51.87899123408354,4.98236000499273,1456.9259259259259,10.412533655154702,62.930421010227406,881441.0,2
42.0,76427.0,29.0,4356.0,82.93324051412837,70.28913101311547,4.066740699985831,2635.4137931034484,17.28389789232452,59.91289751426242,885797.0,2
24.0,91529.0,8.0,15288.0,31.753144787673705,37.11742030143898,9.530200211788992,11441.125,3.894715690812477,53.09518084954598,901085.0,1
26.0,114665.0,22.0,7540.0,95.27975276012944,45.75095560378141,5.225397167320533,5212.045454545455,8.755498221246496,51.05250230611193,908625.0,2
41.0,61921.0,25.0,17422.0,82.5200767415568,36.06660052930005,2.1911747946993843,2476.84,16.45993766291391,39.644992144840124,926047.0,2
18.0,63307.0,15.0,4342.0,66.63068858350397,67.34965079532388,4.589634793772986,4220.466666666666,14.674294104337216,49.72240230946843,930389.0,1
25.0,57355.0,5.0,10078.0,12.17619111252748,54.40096073811308,9.193874045726728,11471.0,5.917087885644725,52.605737354245655,940467.0,0
41.0,34835.0,3.0,3844.0,47.823402304807225,59.52950420840424,1.7609547133059469,11611.666666666666,33.80524425676223,60.42670524728038,944311.0,0
28.0,50159.0,19.0,11396.0,50.61075548467508,35.138434990364395,2.139570386882369,2639.9473684210525,16.423126439680093,49.689633312293886,955707.0,2
34.0,77605.0,1.0,18482.0,23.25513583653801,33.213518082638906,0.1302956775708375,77605.0,254.90882508041608,42.62715242713583,974189.0,0
25.0,68088.0,28.0,19207.0,7.996539435930194,49.30247773897632,0.1419004939576718,2431.714285714286,347.44401773318003,39.21814360399319,993396.0,2
52.0,108752.0,15.0,14998.0,77.67236304716927,64.2539449455696,8.293916269585125,7250.133333333333,7.7471176290020205,48.92331358906159,1008394.0,1
52.0,85284.0,8.0,14261.0,12.203505212439502,51.514385451209606,7.321226068429558,10660.5,7.0363058003834755,55.02360271191849,1022655.0,1
50.0,87043.0,2.0,4093.0,59.429075056177474,21.958740652740115,3.5504105645195825,43521.5,6.1848454576439735,45.90902368317308,1026748.0,0
22.0,65547.0,3.0,12722.0,93.64491738836604,72.11309037921733,6.983111572275727,21849.0,10.326784791112306,48.52873882772233,1039470.0,0
59.0,112844.0,24.0,12645.0,87.61051925980425,23.881213610907896,3.9520592630997022,4701.833333333333,6.042726594179977,39.31768154762176,1052115.0,2
56.0,57532.0,14.0,16083.0,27.775262374926115,77.34946902324513,9.528967959978274,4109.428571428572,8.117297628464424,57.781257671123434,1068198.0,1
58.0,64349.0,24.0,1988.0,85.14486375512654,21.508517496636365,9.670526814260349,2681.2083333333335,2.2241308989412536,40.91306671026311,1070186.0,2
45.0,75445.0,14.0,7446.0,0.0332506120489406,61.66702736784253,3.927937758093434,5388.928571428572,15.699593823954798,53.50833796257465,1077632.0,1
24.0,35713.0,11.0,17335.0,1.7687809613257222,24.9324238227069,8.54221906340868,3246.6363636363635,2.918729154290488,36.03598956239525,1094967.0,1
26.0,86178.0,16.0,17133.0,60.255316384286495,74.64059476610836,7.730890416974661,5386.125,9.65485096027497,53.746681985552584,1112100.0,2
25.0,79407.0,4.0,10507.5,36.47982191445295,47.86599417353257,3.0999993717178933,19851.75,15.440646411165943,49.14633758744926,1122607.5,0
29.0,100340.0,20.0,6626.0,38.64608411591471,28.25142648902092,2.3203982890110595,5017.0,12.175248802248305,50.25267180955393,1129233.5,2
51.0,80990.0,5.0,8424.0,56.44410906788825,50.28799928245187,4.582346503928338,16198.0,10.974289971162404,42.13513998166844,1137657.5,0
50.0,105672.0,16.0,13857.0,19.17824555918606,29.889480520805723,7.813488406144062,6604.5,3.825369536262755,36.14296876409282,1151514.5,2
40.0,95545.0,21.0,13155.0,21.175535066547837,30.2349146934254,9.601677847287457,4549.761904761905,3.1489199256947558,36.804131498894314,1164669.5,2
41.0,114791.0,14.0,18317.0,48.46015870188647,76.88649921028653,7.635790688665725,8199.357142857143,10.069225617251911,45.67029814150586,1182986.5,1
54.0,88141.0,23.0,12425.0,75.4253544343863,46.71476673708729,5.2065182945292126,3832.217391304348,8.972361969067347,51.27872688026639,1195411.5,2
52.0,71996.0,16.0,2980.0,61.94977514075877,67.32813583432157,6.030643061705165,4499.75,11.164337724090826,63.64313392723178,1198391.5,2
57.0,86570.0,18.0,16522.0,29.73550482368389,50.28799928245187,8.35407830842126,4809.444444444444,6.0195748023763995,54.77696728462022,1214913.5,2
41.0,67892.0,7.0,9984.0,-49.96674938795106,60.58558174030354,7.844208580034176,9698.857142857143,7.72360667391121,59.400572285692306,1224897.5,1
44.0,31015.0,10.0,18175.0,17.06647585499984,27.90160630832231,3.769855419262801,3101.5,7.401240420455832,46.25839577702589,1243072.5,1
52.0,91813.0,7.0,16883.0,7.462981433708171,34.051066808929136,5.519903021207211,13116.142857142857,6.1687799003182695,40.84608495251831,1259955.5,1
18.0,57712.0,1.0,6390.0,78.26960407441493,67.20502010926621,8.047531219896948,57712.0,8.351010797337025,43.0525644088392,1266345.5,0
52.0,38415.0,23.0,19639.0,26.53874091881946,78.24597238848698,0.4605673418995637,1670.2173913043478,169.8904053113478,59.83401976889409,1285984.5,2
54.0,92292.0,21.0,2607.0,48.63065826106465,35.760538555919105,8.0807928235583,4394.857142857143,4.425375001777646,60.40384368455741,1288591.5,2
31.0,53833.0,19.0,7573.0,69.16180555693194,36.29412588506239,1.7788812404902343,2833.315789473684,20.40278184903465,50.100212276489465,1296164.5,2
20.0,34158.0,16.0,18368.0,61.8051674287186,48.37382796865429,5.14683617121439,2134.875,9.39875029230638,40.1428308032119,1314532.5,2
18.0,92680.0,29.0,6776.0,63.318962601346406,79.03041877132627,8.082754395559377,3195.862068965517,9.777659310636134,54.566124208347624,1321308.5,2
22.0,50309.0,16.0,4676.0,22.889460484661363,36.13753674958826,2.5382107815669483,3144.3125,14.237405739518204,54.51392782985625,1325984.5,2
43.0,36970.0,4.0,4380.0,23.2645538562681,44.41831457805584,2.45807439306153,9242.5,18.07037032867539,53.19542336632343,1330364.5,0
31.0,102474.0,29.0,9711.0,22.08026297856392,73.4888009374104,4.027643984622519,3533.5862068965516,18.24610149705125,51.348217421684815,1340075.5,2
56.0,116704.0,28.0,9782.0,17.375259566229452,20.17526195728172,8.946427975776345,4168.0,2.2551192511591163,46.02745915758263,1349857.5,2
44.0,76540.0,18.0,18434.0,65.57236725616563,22.38595789931417,0.0044278143720788,4252.222222222223,5055.757992131966,38.68334026466875,1368291.5,2
26.0,50384.0,2.0,14997.0,84.80158852494014,56.24430062427315,9.013830966419349,25192.0,6.2397776077462455,32.93517349362299,1383288.5,0
32.0,48017.0,1.0,7342.0,72.43174696766613,74.44280988277082,1.5380702464160778,48017.0,48.40013650627021,51.0243561354527,1390630.5,0
32.0,105880.0,15.0,18343.0,79.20936337605433,34.33139962411566,9.90086376067482,7058.666666666667,3.4675156081307104,55.00617004371986,1408973.5,1
43.0,38702.0,5.0,7059.0,48.63065826106465,48.17850648084254,9.54846993038468,7740.4,5.045678190547705,52.31757199590967,1416032.5,0
59.0,596695.0,20.0,9884.0,65.40757953719981,47.0279180994691,4.946751895912833,29834.75,9.506827730399232,43.17927473480908,1425916.5,2
30.0,30404.0,11.0,6655.0,35.42362404447745,48.37828076573061,5.127202478126281,2764.0,9.435609569179777,47.861568448680735,1432571.5,1
49.0,70943.0,10.0,13091.0,52.550462196864,50.28799928245187,4.815493402758543,7094.3,10.44295881573517,48.56473271588384,1445662.5,1
56.0,77926.0,2.0,16251.0,48.16348465348624,48.18462577944103,6.354436456595226,38963.0,7.582832263501594,48.95030194254115,1461913.5,0
49.0,59189.0,3.0,1526.0,17.68871451438544,46.84808847934747,0.9072170223493105,19729.666666666668,51.639340229783855,48.440237847080105,1463439.5,0
21.0,42763.0,23.0,4224.0,38.70787603356308,48.45730522587563,0.326179483415665,1859.2608695652175,148.56024884963207,47.83000649488802,1467663.5,2
47.0,48384.0,23.0,16069.0,96.3822275482351,55.45204647626249,0.5770292841589886,2103.6521739130435,96.09918941476775,50.252480060495174,1483732.5,2
54.0,90100.0,12.0,12536.0,24.85802577149421,52.2204493010815,4.443653492415144,7508.333333333333,11.751692473370483,52.04326700107318,1496268.5,1
41.0,39860.0,20.0,14547.0,13.380373627948872,71.24815985903027,2.755479392194834,1993.0,25.856901728551364,59.64021854545806,1510815.5,2
56.0,110642.0,5.0,19259.0,41.85806216239353,22.96981120962,6.220395623709938,22128.4,3.6926608208113394,48.812806789910574,1530074.5,0
32.0,80612.0,5.0,2763.0,79.03377358601482,69.99902428838075,9.92442289374779,16122.4,7.053208537947218,54.73899845234365,1532837.5,0
46.0,53574.0,6.0,9712.0,58.21482297799723,70.63547675670344,3.8632317307646593,8929.0,18.28403825589887,54.534770751568054,1542549.5,1
53.0,53524.0,9.0,6797.0,68.09748272382446,37.09448129185765,5.738412541045133,5947.111111111111,6.464240942339369,59.24299411231393,1549346.5,1
30.0,99172.0,2.0,10208.0,18.96948481746772,47.77111730095103,4.156038959073355,49586.0,11.494386306619766,51.833691783170686,1559554.5,0
49.0,40916.0,16.0,6109.0,61.89481930077216,46.31230931224613,8.472716677218594,2557.25,5.466051926033415,43.72596930168492,1565663.5,2
24.0,34809.0,12.0,17500.0,32.35003949114738,33.11059006124782,9.02236403462238,2900.75,3.669835304160793,42.398005558148306,1583163.5,1
39.0,62201.0,3.0,3433.0,83.43033659547675,43.80781082517899,8.7735561220526,20733.666666666668,4.993164711748606,41.07690339955763,1586596.5,0
45.0,83330.0,20.0,17967.0,62.92988060107362,22.663266330251265,9.743722386792577,4166.5,2.3259351437363276,33.19388907222601,1604563.5,2
19.0,43456.0,26.0,5167.0,19.885627777529592,36.669324366904064,0.2751918514041529,1671.3846153846155,133.25003694622728,34.380133840778086,1609730.5,2
59.0,86397.0,22.0,18773.0,6.461667984408615,69.00093052704308,5.2065182945292126,3927.1363636363635,13.252797094662343,42.77784040806612,1628503.5,2
23.0,68765.0,12.0,10507.5,4.263320928703274,37.073738105773856,7.517721730390932,5730.416666666667,4.931512422959286,47.58133099990698,1639011.0,1
45.0,64816.0,24.0,7154.0,37.14085676501407,69.09240012489485,2.286944094003648,2700.6666666666665,30.211669933714013,58.38902291923724,1646165.0,2
45.0,75106.0,17.0,9920.0,26.585113665431347,51.89596787626585,9.563200933875276,4418.0,5.426631546811613,52.687368702311495,1656085.0,2
37.0,83932.0,10.0,19427.0,64.60901234625081,72.7917606416696,1.4817792822994549,8393.2,49.12456363184528,64.59337621427674,1675512.0,1
47.0,47100.0,24.0,18162.0,49.93338349786183,54.48677325586491,6.795499271339084,1962.5,8.01806770632293,59.7248339246001,1693674.0,2
28.0,87091.0,27.0,1213.0,26.60192780053807,21.780093383884388,2.248902168159125,3225.5925925925926,9.684766946404268,49.68620909380629,1694887.0,2
45.0,51949.0,14.0,4762.0,14.923777795017612,60.52521245282535,4.313806487740747,3710.6428571428573,14.03058125690844,45.597359697524865,1699649.0,1
42.0,100080.0,23.0,14399.0,12.71997626874496,22.69121408141412,7.191598969445689,4351.304347826087,3.155239075179286,34.998839972707934,1714048.0,2
56.0,67744.0,17.0,10768.0,86.46603921404177,47.03582113898804,5.633246420330467,3984.9411764705883,8.349682870118212,43.41741589107582,1724816.0,2
50.0,75543.0,18.0,11640.0,24.347796840486723,75.76560166838684,5.2065182945292126,4196.833333333333,14.552066732963965,48.49754562959631,1736456.0,2
18.0,66187.0,19.0,7731.0,65.17106479109684,29.91223636027101,3.263384309319872,3483.5263157894738,9.16601709300523,50.90455305588194,1744187.0,2
44.0,37239.0,17.0,6791.0,81.06859279862663,43.39234117649265,5.2065182945292126,2190.529411764706,8.334233881803023,49.69005973505015,1750978.0,2
30.0,44489.0,14.0,16822.0,61.408131118473605,63.79161853090871,1.438143503148137,3177.785714285714,44.356921538961195,45.69873202255744,1767800.0,1
58.0,88017.0,9.0,9783.0,85.95652316469457,72.93551336569087,4.301028765298001,9779.666666666666,16.957690205226392,60.03982435769739,1777583.0,1
20.0,91877.0,8.0,14621.0,39.23937215284745,60.25658028455047,9.03757571775142,11484.625,6.667338915478821,65.66123739371666,1792204.0,1
56.0,73125.0,2.0,17019.0,95.62221906489484,35.490395251470154,8.458495504599677,36562.5,4.195828351764295,56.227496300570486,1809223.0,0
23.0,71996.0,13.0,3720.0,13.314500417809692,60.47647117497297,4.009417624730467,5538.153846153846,15.083604861201879,52.074482236997845,1812943.0,1
25.0,62049.0,25.0,9905.0,10.21495296575381,37.8036584662454,7.631083636013082,2481.96,4.953904356104818,44.5901749642295,1822848.0,2
41.0,67131.0,7.0,10127.0,65.86921462074436,63.10575378912412,8.231608307088592,9590.142857142857,7.666272669313121,53.79529447678081,1832975.0,1
26.0,72944.0,9.0,17385.0,94.28311414132618,77.24198765510243,8.888874240036298,8104.888888888889,8.689737931851651,59.3837999701573,1850360.0,1
54.0,103963.0,22.0,7368.0,80.8883461636328,63.2836070663773,5.44505769049228,4725.590909090909,11.622210573981251,67.87711617020126,1857728.0,2
50.0,54285.0,22.0,15056.0,7.641685943805143,71.77283017474474,2.044608860547118,2467.5,35.103452577007324,70.7661416320748,1872784.0,2
59.0,67626.0,11.0,13236.0,27.93677139347164,20.126230590553003,2.5530907650393164,6147.818181818182,7.883084638490347,51.727555943891666,1886020.0,1
41.0,72808.0,16.0,19333.0,93.03188848378235,63.05432748389566,2.956946740416042,4550.5,21.324133648421387,51.65112941639779,1905353.0,2
32.0,596695.0,4.0,15451.0,48.63065826106465,69.77525341191502,5.938024808096155,149173.75,11.750583008137736,50.98527049545455,1920804.0,0
49.0,83871.0,26.0,18301.0,78.11704237869192,50.28799928245187,0.3280962412860844,3225.8076923076924,153.27209810551628,61.039193392754164,1939105.0,2
41.0,49198.0,26.0,11433.0,82.51321959287039,50.28799928245187,6.360424687799683,1892.2307692307693,7.906390178459677,56.78375065893957,1950538.0,2
41.0,49758.0,29.0,16525.0,49.54521034609818,35.40165369860275,3.64354238428232,1715.7931034482758,9.716273330953971,45.325884087835476,1967063.0,2
58.0,45254.0,13.0,1089.0,38.63489098483155,59.91752611868331,2.9524180248964216,3481.076923076923,20.294391110413766,48.5357263665793,1968152.0,1
29.0,74238.0,2.0,19093.0,45.012443241975966,68.0212927414044,8.794965707281264,37119.0,7.734116880648011,54.44682418623014,1987245.0,0
56.0,31252.0,23.0,11361.0,22.69646943653641,59.759870783561325,4.600023955807989,1358.7826086956522,12.991208601883153,62.566229881216316,1998606.0,2
19.0,69764.0,5.0,17369.0,88.93909161288443,25.537087524395435,0.9505304553269278,13952.8,26.866143405801918,51.10608368312037,2015975.0,0
20.0,107709.0,11.0,4041.0,45.06196567297579,50.28799928245187,8.26746768026247,9791.727272727272,6.082636331619184,45.194985863469526,2020016.0,1
54.0,67441.0,6.0,1105.0,88.24594404560997,52.975019403328616,0.476412574365066,11240.166666666666,111.19567839688223,42.93336873672528,2021121.0,1
34.0,83682.0,18.0,10078.0,10.56934799062741,74.0192760844563,7.267492241681967,4649.0,10.184981782288837,59.094098256745575,2031199.0,2
19.0,89494.0,21.0,19279.0,98.82752710001311,44.25438377865255,7.7390622177066515,4261.619047619048,5.718313476974041,57.08289308881246,2050478.0,2
19.0,111317.0,10.0,7090.0,44.32730874436183,39.26486582522301,3.526026059288582,11131.7,11.135727633602677,52.512841896110594,2057568.0,1
45.0,95215.0,4.0,7082.0,4.783082039410546,64.99104586618797,8.247878562777867,23803.75,7.879728753462531,49.50343182335448,2064650.0,0
40.0,108587.0,9.0,18018.0,3.8021848237454914,44.7605195650038,5.156594058564535,12065.222222222223,8.680248834143054,49.67214375213823,2082668.0,1
41.0,36949.0,6.0,2925.0,74.62072574818386,58.76577050030378,4.632936532727968,6158.166666666667,12.684346112917995,56.172445310498496,2085593.0,1
49.0,85393.0,2.0,19440.0,65.90355342036808,58.78700540747642,0.4540328146869254,42696.5,129.47743754603403,54.104431824261304,2105033.0,0
